,0,1,2,3,awair_device_uuid,awair_mac_address,description,details,device_class,device_id,facilities_tag,gateway_id,location_general,location_specific,receiver,time,value
10416,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:30:03-05:00,598.0
10417,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:30:13-05:00,598.0
10418,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:30:23-05:00,597.0
10419,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:30:33-05:00,598.0
10420,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:30:43-05:00,598.0
10421,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:30:53-05:00,598.0
10422,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:31:03-05:00,599.0
10423,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:31:13-05:00,600.0
10424,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:31:23-05:00,600.0
10425,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:31:33-05:00,601.0
10426,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:31:43-05:00,601.0
10427,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:31:53-05:00,602.0
10428,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:32:03-05:00,602.0
10429,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:32:13-05:00,604.0
10430,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:32:23-05:00,607.0
10431,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:32:33-05:00,609.0
10432,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:32:43-05:00,612.0
10433,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:32:53-05:00,615.0
10434,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:33:03-05:00,620.0
10435,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:33:13-05:00,624.0
10436,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:33:23-05:00,628.0
10437,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:33:33-05:00,631.0
10438,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:33:43-05:00,634.0
10439,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:33:53-05:00,637.0
10440,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:34:03-05:00,640.0
10441,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:34:13-05:00,643.0
10442,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:34:23-05:00,646.0
10443,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:34:33-05:00,648.0
10444,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:34:43-05:00,651.0
10445,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:34:53-05:00,654.0
10446,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:35:03-05:00,657.0
10447,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:35:14-05:00,660.0
10448,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:35:24-05:00,663.0
10449,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:35:34-05:00,666.0
10450,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:35:44-05:00,669.0
10451,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:35:54-05:00,672.0
10452,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:36:04-05:00,675.0
10453,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:36:14-05:00,677.0
10454,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:36:24-05:00,680.0
10455,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:36:34-05:00,681.0
10456,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:36:44-05:00,683.0
10457,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:36:54-05:00,685.0
10458,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:37:04-05:00,688.0
10459,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:37:14-05:00,691.0
10460,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:37:24-05:00,694.0
10461,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:37:34-05:00,696.0
10462,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:37:44-05:00,698.0
10463,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:37:54-05:00,701.0
10464,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:38:04-05:00,703.0
10465,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:38:14-05:00,706.0
10466,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:38:24-05:00,709.0
10467,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:38:34-05:00,711.0
10468,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:38:44-05:00,713.0
10469,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:38:55-05:00,715.0
10470,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:39:05-05:00,716.0
10471,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:39:15-05:00,717.0
10472,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:39:25-05:00,719.0
10473,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:39:35-05:00,721.0
10474,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:39:45-05:00,722.0
10475,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:39:55-05:00,723.0
10476,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:40:05-05:00,723.0
10477,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:40:15-05:00,725.0
10478,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:40:25-05:00,726.0
10479,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:40:35-05:00,726.0
10480,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:40:45-05:00,726.0
10481,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:40:55-05:00,727.0
10482,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:41:05-05:00,728.0
10483,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:41:16-05:00,730.0
10484,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:41:26-05:00,732.0
10485,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:41:36-05:00,733.0
10486,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:41:46-05:00,734.0
10487,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:41:56-05:00,736.0
10488,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:42:06-05:00,738.0
10489,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:42:16-05:00,739.0
10490,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:42:26-05:00,740.0
10491,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:42:36-05:00,741.0
10492,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:42:46-05:00,742.0
10493,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:42:56-05:00,743.0
10494,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:43:06-05:00,743.0
10495,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:43:16-05:00,744.0
10496,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:43:26-05:00,745.0
10497,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:43:36-05:00,746.0
10498,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:43:46-05:00,747.0
10499,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:43:56-05:00,747.0
10500,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:44:06-05:00,748.0
10501,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:44:16-05:00,747.0
10502,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:44:26-05:00,747.0
10503,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:44:36-05:00,748.0
10504,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:44:46-05:00,750.0
10505,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:44:56-05:00,751.0
10506,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:45:06-05:00,753.0
10507,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:45:16-05:00,755.0
10508,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:45:26-05:00,757.0
10509,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:45:36-05:00,757.0
10510,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:45:46-05:00,758.0
10511,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:45:56-05:00,759.0
10512,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:46:06-05:00,760.0
10513,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:46:17-05:00,762.0
10514,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:46:27-05:00,764.0
10515,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:46:37-05:00,764.0
10516,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:46:47-05:00,765.0
10517,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:46:57-05:00,766.0
10518,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:47:07-05:00,766.0
10519,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:47:17-05:00,768.0
10520,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:47:27-05:00,769.0
10521,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:47:37-05:00,769.0
10522,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:47:47-05:00,768.0
10523,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:47:57-05:00,769.0
10524,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:48:07-05:00,770.0
10525,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:48:17-05:00,771.0
10526,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:48:27-05:00,772.0
10527,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:48:37-05:00,773.0
10528,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:48:47-05:00,775.0
10529,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:48:57-05:00,775.0
10530,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:49:07-05:00,775.0
10531,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:49:17-05:00,776.0
10532,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:49:27-05:00,776.0
10533,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:49:37-05:00,776.0
10534,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:49:47-05:00,776.0
10535,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:49:57-05:00,776.0
10536,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:50:07-05:00,776.0
10537,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:50:17-05:00,777.0
10538,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:50:27-05:00,777.0
10539,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:50:37-05:00,778.0
10540,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:50:47-05:00,779.0
10541,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:50:57-05:00,781.0
10542,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:51:07-05:00,783.0
10543,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:51:17-05:00,785.0
10544,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:51:28-05:00,785.0
10545,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:51:38-05:00,785.0
10546,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:51:48-05:00,786.0
10547,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:51:58-05:00,786.0
10548,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:52:08-05:00,787.0
10549,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:52:18-05:00,788.0
10550,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:52:28-05:00,788.0
10551,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:52:38-05:00,789.0
10552,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:52:48-05:00,789.0
10553,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:52:58-05:00,789.0
10554,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:53:08-05:00,791.0
10555,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:53:18-05:00,792.0
10556,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:53:28-05:00,791.0
10557,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:53:38-05:00,791.0
10558,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:53:48-05:00,791.0
10559,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:53:58-05:00,791.0
10560,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:54:08-05:00,793.0
10561,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:54:18-05:00,794.0
10562,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:54:28-05:00,795.0
10563,,,,,awair-omni_16168,,,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,,http-awairlocal-publish,2021-11-16 08:54:38-05:00,795.0
