,awair_device_uuid,controller_id,description,details,device_class,device_id,gateway_address,gateway_id,handler_id,location_general,location_specific,receiver,time,value
22033,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:30:01-05:00,102.5
22034,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:30:11-05:00,104.7
22035,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:30:21-05:00,107.2
22036,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:30:31-05:00,107.5
22037,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:30:42-05:00,107.8
22038,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:30:52-05:00,108.9
22039,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:31:02-05:00,109.7
22040,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:31:12-05:00,109.7
22041,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:31:22-05:00,109.8
22042,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:31:32-05:00,110.3
22043,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:31:42-05:00,110.4
22044,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:31:52-05:00,110.8
22045,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:32:02-05:00,110.8
22046,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:32:12-05:00,111.5
22047,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:32:22-05:00,110.9
22048,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:32:32-05:00,111.6
22049,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:32:42-05:00,112.0
22050,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:32:52-05:00,112.4
22051,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:33:02-05:00,112.7
22052,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:33:12-05:00,113.1
22053,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:33:22-05:00,113.4
22054,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:33:32-05:00,113.4
22055,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:33:42-05:00,113.6
22056,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:33:52-05:00,114.2
22057,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:34:02-05:00,112.4
22058,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:34:12-05:00,113.9
22059,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:34:22-05:00,114.2
22060,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:34:32-05:00,114.3
22061,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:34:42-05:00,114.2
22062,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:34:52-05:00,114.1
22063,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:35:02-05:00,114.1
22064,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:35:12-05:00,115.1
22065,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:35:22-05:00,115.2
22066,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:35:32-05:00,114.8
22067,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:35:42-05:00,115.7
22068,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:35:52-05:00,115.8
22069,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:36:03-05:00,116.4
22070,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:36:13-05:00,116.1
22071,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:36:23-05:00,116.6
22072,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:36:33-05:00,116.5
22073,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:36:43-05:00,117.1
22074,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:36:53-05:00,117.1
22075,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:37:03-05:00,117.1
22076,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:37:13-05:00,117.4
22077,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:37:23-05:00,117.3
22078,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:37:33-05:00,116.8
22079,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:37:43-05:00,117.0
22080,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:37:53-05:00,117.7
22081,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:38:03-05:00,117.4
22082,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:38:13-05:00,117.6
22083,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:38:23-05:00,117.9
22084,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:38:33-05:00,116.7
22085,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:38:43-05:00,117.4
22086,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:38:53-05:00,117.7
22087,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:39:03-05:00,117.7
22088,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:39:13-05:00,117.7
22089,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:39:23-05:00,117.8
22090,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:39:33-05:00,117.9
22091,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:39:43-05:00,117.7
22092,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:39:53-05:00,117.8
22093,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:40:03-05:00,118.2
22094,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:40:13-05:00,117.9
22095,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:40:23-05:00,117.9
22096,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:40:33-05:00,118.2
22097,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:40:43-05:00,118.2
22098,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:40:53-05:00,118.0
22099,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:41:04-05:00,117.9
22100,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:41:14-05:00,118.2
22101,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:41:24-05:00,118.2
22102,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:41:34-05:00,118.0
22103,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:41:44-05:00,118.2
22104,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:41:54-05:00,117.8
22105,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:42:04-05:00,117.4
22106,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:42:14-05:00,117.7
22107,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:42:24-05:00,117.9
22108,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:42:34-05:00,117.8
22109,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:42:44-05:00,118.0
22110,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:42:54-05:00,118.0
22111,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:43:04-05:00,117.6
22112,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:43:14-05:00,118.2
22113,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:43:24-05:00,117.7
22114,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:43:34-05:00,117.6
22115,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:43:44-05:00,118.0
22116,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:43:54-05:00,117.6
22117,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:44:04-05:00,118.3
22118,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:44:14-05:00,117.9
22119,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:44:24-05:00,118.2
22120,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:44:34-05:00,118.3
22121,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:44:44-05:00,118.0
22122,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:44:54-05:00,117.9
22123,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:45:04-05:00,118.3
22124,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:45:14-05:00,118.0
22125,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:45:24-05:00,118.2
22126,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:45:34-05:00,118.3
22127,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:45:44-05:00,117.9
22128,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:45:54-05:00,118.0
22129,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:46:04-05:00,118.0
22130,awair-omni_16168,,Classroom,,undefined,70886b1239a5,,c0:98:e5:c0:00:38,,UVA,120 Olsson,http-awairlocal-publish,2021-12-07 08:46:15-05:00,117.8
